,Platform,Uses,Question,Agree,Neutral,Disagree,Agree %,Neutral %,Disagree %,Pro_Israel_Perc,Focus,Question Text
0,TikTok,True,1.9_1,498,191,76,65.1,25.0,9.9,65.1,Anti-Semitism,Jewish people can be trusted just as much as other American people in business.
1,TikTok,False,1.9_1,302,82,26,73.7,20.0,6.3,73.7,Anti-Semitism,Jewish people can be trusted just as much as other American people in business.
2,Instagram,True,1.9_1,667,229,90,67.6,23.2,9.1,67.6,Anti-Semitism,Jewish people can be trusted just as much as other American people in business.
3,Instagram,False,1.9_1,81,35,12,63.3,27.3,9.4,63.3,Anti-Semitism,Jewish people can be trusted just as much as other American people in business.
4,X,True,1.9_1,315,90,46,69.8,20.0,10.2,69.8,Anti-Semitism,Jewish people can be trusted just as much as other American people in business.
5,X,False,1.9_1,410,157,47,66.8,25.6,7.7,66.8,Anti-Semitism,Jewish people can be trusted just as much as other American people in business.
6,TikTok,True,1.9_2,390,294,81,51.0,38.4,10.6,51.0,Anti-Semitism,Jewish people are just as loyal to America as other American people.
7,TikTok,False,1.9_2,255,113,42,62.2,27.6,10.2,62.2,Anti-Semitism,Jewish people are just as loyal to America as other American people.
8,Instagram,True,1.9_2,540,338,108,54.8,34.3,11.0,54.8,Anti-Semitism,Jewish people are just as loyal to America as other American people.
9,Instagram,False,1.9_2,67,45,16,52.3,35.2,12.5,52.3,Anti-Semitism,Jewish people are just as loyal to America as other American people.
10,X,True,1.9_2,266,122,63,59.0,27.1,14.0,59.0,Anti-Semitism,Jewish people are just as loyal to America as other American people.
11,X,False,1.9_2,326,234,54,53.1,38.1,8.8,53.1,Anti-Semitism,Jewish people are just as loyal to America as other American people.
12,TikTok,True,1.9_3,586,135,44,76.6,17.6,5.8,76.6,Anti-Semitism,I am just as open to having Jewish friends as I am to having friends from other sections of American society.
13,TikTok,False,1.9_3,351,48,11,85.6,11.7,2.7,85.6,Anti-Semitism,I am just as open to having Jewish friends as I am to having friends from other sections of American society.
